split,epoch,train_loss,train_auc,train_f1,val_loss,val_auc,val_mcc,val_kappa,val_f1_binary,val_f1_macro,val_accuracy,val_sensitivity,val_specificity,val_ppv,val_npv,val_balanced_accuracy,per_class_precision,per_class_recall,per_class_f1,per_class_accuracy
2,1,0.6951658277463992,0.5073580651772904,0.05449591280653951,0.6931197996934255,0.4920285871357889,0.0,0.0,0.0,0.4171539961013645,0.7157190635451505,0.0,1.0,0.0,0.7157190635451505,0.5,"[0.7157190635451505, 0.0]","[1.0, 0.0]","[0.834307992202729, 0.0]","[1.0, 0.0]"
2,2,0.6966122561157643,0.5173122907699665,0.41783649876135426,0.6931472134590149,0.5,0.0,0.0,0.4427083333333333,0.22135416666666666,0.2842809364548495,1.0,0.0,0.2842809364548495,0.0,0.5,"[0.0, 0.2842809364548495]","[0.0, 1.0]","[0.0, 0.4427083333333333]","[0.0, 1.0]"
2,3,0.6931472130107403,0.5,0.44127190136275146,0.6931472134590149,0.5,0.0,0.0,0.4427083333333333,0.22135416666666666,0.2842809364548495,1.0,0.0,0.2842809364548495,0.0,0.5,"[0.0, 0.2842809364548495]","[0.0, 1.0]","[0.0, 0.4427083333333333]","[0.0, 1.0]"
2,4,0.6931472131099161,0.5,0.44127190136275146,0.6931472134590149,0.5,0.0,0.0,0.4427083333333333,0.22135416666666666,0.2842809364548495,1.0,0.0,0.2842809364548495,0.0,0.5,"[0.0, 0.2842809364548495]","[0.0, 1.0]","[0.0, 0.4427083333333333]","[0.0, 1.0]"
2,5,0.6931472130107403,0.5,0.44127190136275146,0.6931472134590149,0.5,0.0,0.0,0.4427083333333333,0.22135416666666666,0.2842809364548495,1.0,0.0,0.2842809364548495,0.0,0.5,"[0.0, 0.2842809364548495]","[0.0, 1.0]","[0.0, 0.4427083333333333]","[0.0, 1.0]"
2,6,0.6931472130107403,0.5,0.44127190136275146,0.6931472134590149,0.5,0.0,0.0,0.4427083333333333,0.22135416666666666,0.2842809364548495,1.0,0.0,0.2842809364548495,0.0,0.5,"[0.0, 0.2842809364548495]","[0.0, 1.0]","[0.0, 0.4427083333333333]","[0.0, 1.0]"
2,7,0.6931472130107403,0.5,0.44127190136275146,0.6931472134590149,0.5,0.0,0.0,0.4427083333333333,0.22135416666666666,0.2842809364548495,1.0,0.0,0.2842809364548495,0.0,0.5,"[0.0, 0.2842809364548495]","[0.0, 1.0]","[0.0, 0.4427083333333333]","[0.0, 1.0]"
2,8,0.693147213605795,0.5,0.44127190136275146,0.6931472134590149,0.5,0.0,0.0,0.4427083333333333,0.22135416666666666,0.2842809364548495,1.0,0.0,0.2842809364548495,0.0,0.5,"[0.0, 0.2842809364548495]","[0.0, 1.0]","[0.0, 0.4427083333333333]","[0.0, 1.0]"
2,9,0.6931472129115646,0.5,0.44127190136275146,0.6931472134590149,0.5,0.0,0.0,0.4427083333333333,0.22135416666666666,0.2842809364548495,1.0,0.0,0.2842809364548495,0.0,0.5,"[0.0, 0.2842809364548495]","[0.0, 1.0]","[0.0, 0.4427083333333333]","[0.0, 1.0]"
2,10,0.6931472129115646,0.5,0.44127190136275146,0.6931472134590149,0.5,0.0,0.0,0.4427083333333333,0.22135416666666666,0.2842809364548495,1.0,0.0,0.2842809364548495,0.0,0.5,"[0.0, 0.2842809364548495]","[0.0, 1.0]","[0.0, 0.4427083333333333]","[0.0, 1.0]"
2,11,0.6931472126140372,0.5,0.44127190136275146,0.6931472134590149,0.5,0.0,0.0,0.4427083333333333,0.22135416666666666,0.2842809364548495,1.0,0.0,0.2842809364548495,0.0,0.5,"[0.0, 0.2842809364548495]","[0.0, 1.0]","[0.0, 0.4427083333333333]","[0.0, 1.0]"
2,12,0.693147213605795,0.5,0.44127190136275146,0.6931472134590149,0.5,0.0,0.0,0.4427083333333333,0.22135416666666666,0.2842809364548495,1.0,0.0,0.2842809364548495,0.0,0.5,"[0.0, 0.2842809364548495]","[0.0, 1.0]","[0.0, 0.4427083333333333]","[0.0, 1.0]"
2,13,0.693147212713213,0.5,0.44127190136275146,0.6931472134590149,0.5,0.0,0.0,0.4427083333333333,0.22135416666666666,0.2842809364548495,1.0,0.0,0.2842809364548495,0.0,0.5,"[0.0, 0.2842809364548495]","[0.0, 1.0]","[0.0, 0.4427083333333333]","[0.0, 1.0]"
2,14,0.6931472135066192,0.5,0.44127190136275146,0.6931472134590149,0.5,0.0,0.0,0.4427083333333333,0.22135416666666666,0.2842809364548495,1.0,0.0,0.2842809364548495,0.0,0.5,"[0.0, 0.2842809364548495]","[0.0, 1.0]","[0.0, 0.4427083333333333]","[0.0, 1.0]"
2,15,0.6931472120189826,0.5,0.44127190136275146,0.6931472134590149,0.5,0.0,0.0,0.4427083333333333,0.22135416666666666,0.2842809364548495,1.0,0.0,0.2842809364548495,0.0,0.5,"[0.0, 0.2842809364548495]","[0.0, 1.0]","[0.0, 0.4427083333333333]","[0.0, 1.0]"
2,16,0.6931472129115646,0.5,0.44127190136275146,0.6931472134590149,0.5,0.0,0.0,0.4427083333333333,0.22135416666666666,0.2842809364548495,1.0,0.0,0.2842809364548495,0.0,0.5,"[0.0, 0.2842809364548495]","[0.0, 1.0]","[0.0, 0.4427083333333333]","[0.0, 1.0]"
2,17,0.6931472133082677,0.5,0.44127190136275146,0.6931472134590149,0.5,0.0,0.0,0.4427083333333333,0.22135416666666666,0.2842809364548495,1.0,0.0,0.2842809364548495,0.0,0.5,"[0.0, 0.2842809364548495]","[0.0, 1.0]","[0.0, 0.4427083333333333]","[0.0, 1.0]"
2,18,0.6931472124156857,0.5,0.44127190136275146,0.6931472134590149,0.5,0.0,0.0,0.4427083333333333,0.22135416666666666,0.2842809364548495,1.0,0.0,0.2842809364548495,0.0,0.5,"[0.0, 0.2842809364548495]","[0.0, 1.0]","[0.0, 0.4427083333333333]","[0.0, 1.0]"
