=================================
TEST DE FRIEDMAN para métrica: val_auc
Estadístico: 36.0533, p-value: 1.7170e-05
alpha = 0.05
=> HAY diferencias estadísticamente significativas entre los modelos (rechazamos H0).
=================================

Resultados comparaciones 2 a 2 (Wilcoxon + corrección múltiple y cálculo de Cohen's d):
    config1 vs config2: p-value (Wilcoxon, corregido)=1.0000e+00, Cohen's d=1.2863
    config1 vs base-densenet: p-value (Wilcoxon, corregido)=1.0000e+00, Cohen's d=1.6395
    config1 vs base-resnet: p-value (Wilcoxon, corregido)=1.0000e+00, Cohen's d=2.0136
    config1 vs base-efficientnet-b7: p-value (Wilcoxon, corregido)=1.0000e+00, Cohen's d=2.3239
    config1 vs base-efficientnet-b8: p-value (Wilcoxon, corregido)=1.0000e+00, Cohen's d=2.5145
    config1 vs base-efficientnet: p-value (Wilcoxon, corregido)=1.0000e+00, Cohen's d=10.4045
    config1 vs config3: p-value (Wilcoxon, corregido)=1.0000e+00, Cohen's d=2.5631
    config1 vs base-vit: p-value (Wilcoxon, corregido)=1.0000e+00, Cohen's d=5.6923
    config2 vs base-densenet: p-value (Wilcoxon, corregido)=1.0000e+00, Cohen's d=-0.1853
    config2 vs base-resnet: p-value (Wilcoxon, corregido)=1.0000e+00, Cohen's d=1.6333
    config2 vs base-efficientnet-b7: p-value (Wilcoxon, corregido)=1.0000e+00, Cohen's d=1.6194
    config2 vs base-efficientnet-b8: p-value (Wilcoxon, corregido)=1.0000e+00, Cohen's d=1.4626
    config2 vs base-efficientnet: p-value (Wilcoxon, corregido)=1.0000e+00, Cohen's d=3.0578
    config2 vs config3: p-value (Wilcoxon, corregido)=1.0000e+00, Cohen's d=2.0519
    config2 vs base-vit: p-value (Wilcoxon, corregido)=1.0000e+00, Cohen's d=5.5844
    base-densenet vs base-resnet: p-value (Wilcoxon, corregido)=1.0000e+00, Cohen's d=1.0548
    base-densenet vs base-efficientnet-b7: p-value (Wilcoxon, corregido)=1.0000e+00, Cohen's d=1.6529
    base-densenet vs base-efficientnet-b8: p-value (Wilcoxon, corregido)=1.0000e+00, Cohen's d=1.5725
    base-densenet vs base-efficientnet: p-value (Wilcoxon, corregido)=1.0000e+00, Cohen's d=3.7070
    base-densenet vs config3: p-value (Wilcoxon, corregido)=1.0000e+00, Cohen's d=2.7428
    base-densenet vs base-vit: p-value (Wilcoxon, corregido)=1.0000e+00, Cohen's d=4.1857
    base-resnet vs base-efficientnet-b7: p-value (Wilcoxon, corregido)=1.0000e+00, Cohen's d=1.3859
    base-resnet vs base-efficientnet-b8: p-value (Wilcoxon, corregido)=1.0000e+00, Cohen's d=1.2790
    base-resnet vs base-efficientnet: p-value (Wilcoxon, corregido)=1.0000e+00, Cohen's d=3.1498
    base-resnet vs config3: p-value (Wilcoxon, corregido)=1.0000e+00, Cohen's d=1.9847
    base-resnet vs base-vit: p-value (Wilcoxon, corregido)=1.0000e+00, Cohen's d=4.9735
