Ensemble,Folds,Avg_Train_AUC,Avg_Train_F1,Avg_Val_AUC,Avg_Val_MCC,Avg_Val_Kappa,Avg_Val_F1_Binary,Avg_Val_F1_Macro,Avg_Val_Accuracy,Avg_Val_BalancedAccuracy,Avg_Val_Sensitivity,Avg_Val_Specificity,Avg_Val_PPV,Avg_Val_NPV,Avg_Per_Class_Precision,Avg_Per_Class_Recall,Avg_Per_Class_F1,Avg_Per_Class_Accuracy
SVM + Logistic Regression + Logistic Regression,2,0.7701934343220764,0.577978926700331,0.7764435331024115,0.37985273082373183,0.3794624858525923,0.5573310189912191,0.6895917645421252,0.7460455273839901,0.6904647876404336,0.5617647058823529,0.8191648693985143,0.5540794417606012,0.8248341991820494,"0.825, 0.554","0.819, 0.562","0.822, 0.557","0.819, 0.562"
SVM + Logistic Regression + Random Forest,2,0.8234687179230884,0.6932181801542123,0.7736792001291726,0.33404393075852323,0.3112335941017257,0.4501378676470588,0.6473622567406748,0.7577260875148659,0.6347480012199639,0.35,0.9194960024399277,0.6334929320565436,0.7810554734657948,"0.781, 0.633","0.919, 0.350","0.845, 0.450","0.919, 0.350"
SVM + Logistic Regression + SVM,2,0.7697524201716066,0.5692885010819362,0.7701991475630838,0.31611722453426183,0.2887864761801618,0.4249277566539924,0.6340345784886676,0.753555256531231,0.6229613180479041,0.3205882352941176,0.9253344008016906,0.6323252688172043,0.7744174157217636,"0.774, 0.632","0.925, 0.321","0.843, 0.425","0.925, 0.321"
Logistic Regression + Logistic Regression + Logistic Regression,2,0.7777059618043676,0.5827397126086655,0.7698457008448762,0.37794214667900466,0.35721974632980613,0.5785850614398147,0.6703064349896256,0.6959090122333209,0.707795033901411,0.7352941176470589,0.6802959501557633,0.4772117180205415,0.8664996199466157,"0.866, 0.477","0.680, 0.735","0.762, 0.579","0.680, 0.735"
SVM + Random Forest + Logistic Regression,2,0.8456964718440805,0.7175807711076674,0.7664920016761687,0.27030960027153805,0.24599459457539574,0.3918819188191882,0.6122596700837609,0.7376913026727936,0.6047877173220768,0.29705882352941176,0.912516611114742,0.5840924092409241,0.7658473281270397,"0.766, 0.584","0.913, 0.297","0.833, 0.392","0.913, 0.297"
SVM + Logistic Regression + Gradient Boosting,2,0.8229588618882187,0.6790337829910917,0.765888186854377,0.33908519584965835,0.31559975931655104,0.4530710835058661,0.6493670337195494,0.7593955365966689,0.6368040631715728,0.3529411764705882,0.9206669498725573,0.6392084675563736,0.7821654323317138,"0.782, 0.639","0.921, 0.353","0.846, 0.453","0.921, 0.353"
Logistic Regression + Logistic Regression + Random Forest,2,0.8309812454053795,0.6979789660625468,0.765400057153768,0.3710944542010789,0.37004002163209576,0.557424156774072,0.6846332503754249,0.7360120825679365,0.690555419932825,0.5852941176470587,0.7958167222185913,0.5326759917450126,0.8287279924376698,"0.829, 0.533","0.796, 0.585","0.812, 0.557","0.796, 0.585"
SVM + SVM + Logistic Regression,2,0.7557605114023476,0.5599526396436361,0.7648228489487423,0.29524058872674586,0.27084814700736093,0.4127240143369175,0.6253066092345143,0.7460371522213723,0.6159395259312797,0.31470588235294117,0.9171731695096181,0.6055128205128205,0.771388931709573,"0.771, 0.606","0.917, 0.315","0.838, 0.413","0.917, 0.315"
SVM + Random Forest + Random Forest,2,0.8989717554450924,0.8328200245615487,0.7632066211230588,0.1963515676984082,0.13484953681548667,0.21693500298151464,0.5278294213613242,0.7326606216604039,0.5515954519184316,0.1323529411764706,0.9708379626603926,0.6422222222222222,0.7383632285582878,"0.738, 0.642","0.971, 0.132","0.839, 0.217","0.971, 0.132"
Logistic Regression + Random Forest + Logistic Regression,2,0.8532089993263714,0.7223415570160019,0.7631093091442185,0.35663779295684367,0.3559622446776889,0.5446987981179454,0.6776862166722875,0.732680163706512,0.6811312473489495,0.5617647058823529,0.8004977888155458,0.5297697519698317,0.8214544076613042,"0.821, 0.530","0.800, 0.562","0.811, 0.545","0.800, 0.562"
Random Forest + Logistic Regression + Logistic Regression,2,0.8712216788769839,0.7451589021387823,0.7615597340171283,0.3430206726483133,0.3424534703675966,0.5335146880753727,0.6709492014890304,0.7285107285833133,0.6728959147870638,0.5441176470588236,0.801674182515304,0.5248052611416166,0.8156286708231679,"0.816, 0.525","0.802, 0.544","0.808, 0.534","0.802, 0.544"
Logistic Regression + Logistic Regression + SVM,2,0.7772649476538978,0.5740492869902707,0.7613340983736806,0.3744942874688408,0.37408582607120133,0.5577193919673644,0.6868951654689578,0.7401926845746255,0.6908083830225117,0.5764705882352941,0.8051461778097292,0.5401991741559388,0.8273111539235702,"0.827, 0.540","0.805, 0.576","0.816, 0.558","0.805, 0.576"
SVM + SVM + Random Forest,2,0.8090357950033595,0.6751918930975175,0.7607136564187141,0.23795637329970282,0.15926549533314233,0.23356807511737088,0.5391261412252375,0.7418467791916292,0.560673305986665,0.1411764705882353,0.9801701413850947,0.7357293868921776,0.742218725019984,"0.742, 0.736","0.980, 0.141","0.845, 0.234","0.980, 0.141"
Logistic Regression + SVM + Logistic Regression,2,0.7632730388846387,0.5647134255519707,0.7603411157286913,0.3440912200094156,0.3435305630773302,0.5329227774608182,0.6715263911583436,0.7301718025024986,0.6731708551664571,0.5411764705882354,0.8051652397446789,0.5264550264550265,0.8155739539046767,"0.816, 0.526","0.805, 0.541","0.810, 0.533","0.805, 0.541"
SVM + Gradient Boosting + Logistic Regression,2,0.8453072506261072,0.6983307727204353,0.7603312643925617,0.2591648827389971,0.2387180087087447,0.38913336853840286,0.6092656824154405,0.7335065130847958,0.6027549942269568,0.3,0.9055099884539137,0.562852242097525,0.765379419356597,"0.765, 0.563","0.906, 0.300","0.829, 0.389","0.906, 0.300"
Logistic Regression + Logistic Regression + Gradient Boosting,2,0.8304713893705098,0.6837945688994262,0.7600941755697116,0.35495160544949106,0.3544116809909058,0.5429738562091504,0.6769876195595302,0.7326731844043305,0.6802393249960594,0.5588235294117647,0.8016551205803542,0.5287925696594428,0.8208046751822315,"0.821, 0.529","0.802, 0.559","0.811, 0.543","0.802, 0.559"
SVM + Logistic Regression + KNN,2,0.7802708626203678,0.5620444532358047,0.7599548792786837,0.29118786029889815,0.27326228749472714,0.42323232323232324,0.6288177673583549,0.7426926706160211,0.6189219338477172,0.3323529411764706,0.9054909265189639,0.5828723404255318,0.7736783089989503,"0.774, 0.583","0.905, 0.332","0.834, 0.423","0.905, 0.332"
SVM + Random Forest + SVM,2,0.8452554576936105,0.7088903454892725,0.7588266530061472,0.16419855835119787,0.0931252805010862,0.1586101525249598,0.4974473236739675,0.7259884087749371,0.5345118895215102,0.0911764705882353,0.9778473084547852,0.6693404634581105,0.7305896985214964,"0.731, 0.669","0.978, 0.091","0.836, 0.159","0.978, 0.091"
Logistic Regression + Random Forest + Random Forest,2,0.9064842829273835,0.8375808104698832,0.7586212005879405,0.280356363973963,0.2624857949910875,0.4173391523935002,0.623563589924274,0.7368537864110195,0.6148522107359381,0.33235294117647063,0.8973514802954055,0.5717275883193792,0.7721312798982702,"0.772, 0.572","0.897, 0.332","0.830, 0.417","0.897, 0.332"
SVM + KNN + Logistic Regression,2,0.7798481922451137,0.5476230149430146,0.7582230784608465,0.2972283085824331,0.2784396890589845,0.42881553721763777,0.6316865619574805,0.7435385620404129,0.6212898907030298,0.3382352941176471,0.9043444872884125,0.5899186822351961,0.7749299719887955,"0.775, 0.590","0.904, 0.338","0.835, 0.429","0.904, 0.338"
SVM + SVM + SVM,2,0.7553194972518777,0.5512622140252414,0.758214540636201,0.1869006103070767,0.10099402237560073,0.15690147026552556,0.498423660569019,0.7309981518807823,0.5371219169322523,0.08823529411764705,0.9860085397468575,0.7451923076923077,0.7315989276911175,"0.732, 0.745","0.986, 0.088","0.840, 0.157","0.986, 0.088"
KNN + Logistic Regression + Logistic Regression,2,0.8079806127840762,0.5753236676647645,0.7576893603006852,0.3103468948621739,0.3102181951912147,0.5062180335955552,0.6550511120493594,0.719310612447725,0.6549355994930487,0.5058823529411764,0.8039888460449208,0.5069841599944542,0.8038868006754916,"0.804, 0.507","0.804, 0.506","0.804, 0.506","0.804, 0.506"
